// This file contains the extracted content from Applied Linear Algebra textbook
// Used for automatic database initialization in cloud deployment

public static String getTextbookContent() {
 (b) = , (c) ⎝ 2 2                                                                                                                                                                +
 − ⎠⎝ u⎠ ⎜ 3                                                                                                                                                                      +
 v⎟ ⎟                                                                                                                                                                             +
 1 3 3 = ⎝−2⎠,                                                                                                                                                                    +
 ⎛3 −2 ⎞v 5 ⎛ ⎞ 4 ⎛−3 0 w ⎞ 7                                                                                                                                                     +
 ⎜ 3 −1⎟⎛ ⎞                                                                                                                                                                       +
 (d) ⎝ 5                                                                                                                                                                          +
 3 2 −1⎠⎜⎝ x1                                                                                                                                                                     +
 x ⎟2⎠ ⎜ ⎟ ⎜ ⎟⎛ ⎞ ⎞                                                                                                                                                               +
 = ⎝ 9                                                                                                                                                                            +
 5⎠, (e) ⎝ 1 1 −1                                                                                                                                                                 +
 2 −1 3⎠⎜⎝ p 0                                                                                                                                                                    +
 q⎟                                                                                                                                                                               +
 ⎛                                                                                                                                                                                +
 ⎠ ⎜ ⎟                                                                                                                                                                            +
 = ⎝ 3⎠,                                                                                                                                                                          +
 ⎛ 1 1 2 x3 ⎞ −⎞1 −1 −1 3 r ⎞ 5                                                                                                                                                   +
 ⎜ ⎞                                                                                                                                                                              +
 ⎜−1 1 1 0⎟⎛ ⎟ ⎛ ⎞                                                                                                                                                                +
 3 1 1⎟⎛ ⎟ ⎛ ⎞                                                                                                                                                                    +
 2 −1 0 1⎟ 1 −1 −2 −1⎟                                                                                                                                                            +
 (f ) ⎜⎝ ⎟⎜ ⎟⎟ ⎜ ⎟ ⎛                                                                                                                                                              +
 ⎟⎜ ⎟⎟ ⎜ ⎟                                                                                                                                                                        +
 1 0 2 3⎠⎜                                                                                                                                                                        +
 a                                                                                                                                                                                +
 ⎜⎝ b                                                                                                                                                                             +
 c⎠ ⎜ 1⎟                                                                                                                                                                          +
 = ⎜⎝ 0⎟ ⎜                                                                                                                                                                        +
 1⎠ ⎜ 2 −                                                                                                                                                                         +
 , (g) ⎜⎝ 3 −2 1 2⎠⎜                                                                                                                                                              +
 x                                                                                                                                                                                +
 ⎜⎝ y                                                                                                                                                                             +
 z⎠ ⎜−1⎟                                                                                                                                                                          +
 = ⎜⎝ 0⎟                                                                                                                                                                          +
 5⎠ .                                                                                                                                                                             +
 0 1 −1 −2 d 0 1 3 2 1 w 3                                                                                                                                                        +
 1.3.2. Write out the augmented matrix for the following linear systems. Then solve the system                                                                                    +
 by first applying elementary row operations of type #1 to place the augmented matrix in                                                                                          +
 upper triangular form, followed by Back Substitution.                                                                                                                            +
 x− 2y + z = 0,                                                                                                                                                                   +
 x1 + 7x2 = 4, 3z − 5w = −1,                                                                                                                                                      +
 (a) (b) (c) 2y − 8z = 8,                                                                                                                                                         +
 −2x1 − 9x2 = 2. 2z +w = 8.                                                                                                                                                       +
 −4x+ 5y + 9z = −9.                                                                                                                                                               +
 x −x+ 3y − z + w = −2,                                                                                                                                                           +
 p 1 − 2x3 = −1,                                                                                                                                                                  +
 + 4q − 2r = 1,                                                                                                                                                                   +
 x2 − x4 = 2, x− y + 3z − w = 0,                                                                                                                                                  +
 (d) −2p− 3r = −7, (e) (f )                                                                                                                                                       +
 −3x2 + 2x3 = 0, y − z + 4w = 7,                                                                                                                                                  +
 3p− 2q + 2r = −1.                                                                                                                                                                +
 −4x1 + 7x4 = −5. 4x− y + z = 5.                                                                                                                                                  +
 1.3.3. For each of the following augmented matrices write out the corresponding linear system                                                                                    +
 of equations. Solve the system by applying Ga∣ussian Elimination to the augmented matrix.                                                                                        +
 ( ∣∣ ) ⎛ ∣∣ ∣ ⎞                                                                                                                                                                  +
 3 2 ∣ ⎜ ∣ ⎞ ⎛                                                                                                                                                                    +
 ⎟ ⎜⎜ 2 −1 0 0 ∣∣                                                                                                                                                                 +
 − ∣ ⎟                                                                                                                                                                            +
 1 2 −1 0 ∣ 0⎟                                                                                                                                                                    +
 (a) ∣ , (b) ⎝ 1 2 0                                                                                                                                                              +
 −1 2 1 ∣ −3                                                                                                                                                                      +
 −4 −3 ∣ 2                                                                                                                                                                        +
 −1 ∣ 6⎠, (c) ⎜⎝ ∣ ⎟                                                                                                                                                              +
 0 −1 2 −1 ∣ 1⎠.                                                                                                                                                                  +
 −2 0 −3 ∣ −                                                                                                                                                                      +
 1 ∣                                                                                                                                                                              +
 ( ) 0 0( −1 )2 ∣                                                                                                                                                                 +
 1                                                                                                                                                                                +
 0                                                                                                                                                                                +
 2 1 0 −1                                                                                                                                                                         +
 1.3.4. Which of the following matrices are regular? (a) , (b)                                                                                                                    +
 1 4 ⎞ ,                                                                                                                                                                          +
 ⎛ ⎞ ⎛ 3 −2                                                                                                                                                                       +
 ⎜ 3 −3 0                                                                                                                                                                         +
 −2 1 ⎜ ⎞ ⎛                                                                                                                                                                       +
 2 3⎟ − ⎟                                                                                                                                                                         +
 1 0 −1 2⎟                                                                                                                                                                        +
 (c) ⎝ 3                                                                                                                                                                          +
 − ⎟                                                                                                                                                                              +
 1 4 −3⎠, (d) ⎝ 1 −                                                                                                                                                               +
 −2 4 −1⎠ ⎜⎜ 1                                                                                                                                                                    +
 , (e) ⎜⎝ ⎟                                                                                                                                                                       +
 3 3 −6 1⎠.                                                                                                                                                                       +
 3 −2 5 3 −1 2                                                                                                                                                                    +
 2 3 −3 5                                                                                                                                                                         +
 1.3.5. The techniques that are developed for solving linear systems are also applicable to                                                                                       +
 systems with complex coefficients, whose solutions may also be complex. Use Gaussian                                                                                             +
 Elimination to solve the following complex linear systems.                                                                                                                       +
 ix+ (1− i )z = 2 i ,                                                                                                                                                             +
 − ix1 + (1 + i )x2 = −1,                                                                                                                                                         +
 (a) (b) 2 i y + (1 + i )z = 2,                                                                                                                                                   +
 (1− i )x1 + x2 = −3 i .                                                                                                                                                          +
 −x+ 2 i y + i z = 1− 2 i .                                                                                                                                                       +
 (1 + i )x+ i y + (2 + 2 i )z = 0,                                                                                                                                                +
 (1− i )x+ 2y = i ,                                                                                                                                                               +
 (c) (d) (1− i )x+ 2y + i z = 0,                                                                                                                                                  +
 − ix+ (1 + i )y = −1.                                                                                                                                                            +
 (3− 3 i )x+ i y + (3− 11 i )z = 6.                                                                                                                                               +
 1.3.6.(a) Write down an example of a system of 5 linear equations in 5 unknowns with regular                                                                                     +
 diagonal coefficient matrix. (b) Solve your system. (c) Explain why solving a system                                                                                             +
 whose coefficient matrix is diagonal is very easy.                                                                                                                               +
 1.3.7. Find the equation of the parabola y = ax2 + bx + c that goes through the points                                                                                           +
 (1, 6), (2, 4), and (3, 0).                                                                                                                                                      +
 ♦ 1.3.8. A linear system is called homogeneous if all the right-hand sides are zero, and so takes                                                                                +
 the matrix form Ax = 0. Explain why the solution to a homogeneous system with regular                                                                                            +
 coefficient matrix is x = 0.                                                                                                                                                     +
                                                                                                                                                                                  +
                                                                                                                                                                                  +
 16 1 Linear Algebraic Systems                                                                                                                                                    +
 1.3.9. Under what conditions do two 2× 2 upper triangular matrices commute?                                                                                                      +
 1.3.10. A matrix is called lower triangular if all entries above the diagonal are zero. Show that                                                                                +
 a matrix is both lower and upper triangular if and only if it is a diagonal matrix.                                                                                              +
 ♦ 1.3.11. A square matrix is called strictly lower (upper) triangular if all entries on or above                                                                                 +
 (below) the main diagonal are 0. (a) Prove that every square matrix can be uniquely                                                                                              +
 written as a sum A = L + D + U , with L strict⎛ly lower triangular, D diagonal, and U                                                                                            +
 ⎜ ⎞                                                                                                                                                                              +
 ⎝ 3 1 −1                                                                                                                                                                         +
 strictly upper triangular. (b) Decompose A ⎟                                                                                                                                     +
 = 1 −4 2⎠ in this manner.                                                                                                                                                        +
 −2 0 5                                                                                                                                                                           +
 ♦ 1.3.12. A square matrix⎛N is calle                                                                                                                                             +
 ⎜ ⎞d nilpotent if Nk                                                                                                                                                             +
 = O for some k ≥ 1.                                                                                                                                                              +
 ⎝ 0 1 2                                                                                                                                                                          +
 (a) Show that N ⎟                                                                                                                                                                +
 = 0 0 1⎠ is nilpotent. (b) Show that every strictly upper triangular                                                                                                             +
 0 0 0                                                                                                                                                                            +
 matrix, as defined in Exercise 1.3.11, is nilpotent. (c) Find a nilpotent matrix which is                                                                                        +
 neither lower nor upper triangular.                                                                                                                                              +
 ♦ 1.3.13. A square matrix W is called unipotent if N = W − I is nilpotent, as in Exercise 1.3.12,                                                                                +
 k                                                                                                                                                                                +
 so (W − I ) = O for some k ≥ 1. (a) Show that every lower or upper triangular matrix is                                                                                          +
 unipotent if and only if it is unitriangular, meaning its diagonal entries are all equal to 1.                                                                                   +
 (b) Find a unipotent matrix which is neither lower nor upper triangular.                                                                                                         +
 1.3.14. A square matrix P is called idempotent if P 2                                                                                                                            +
 = P . (a) Find all 2× 2 idempotent upper                                                                                                                                         +
 triangular matrices. (b) Find all 2× 2 idempotent matrices.                                                                                                                      +
 Elementary Matrices                                                                                                                                                              +
 A key observation is that elementary row operations can, in fact, be realized by matrix                                                                                          +
 multiplication. To this end, we introduce the first type of “elementary matrix”. (Later we                                                                                       +
 will meet two other types of elementary matrix, corresponding to the other two kinds of                                                                                          +
 elementary row operation.)                                                                                                                                                       +
 Definition 1.1. The elementary matrix associated with an elementary row operation for                                                                                            +
 m-rowed matrices is the m × m matrix obtained by applying the row operation to the                                                                                               +
 m×m identity matrix Im .                                                                                                                                                         +
 For example, applying the elementary row ope⎛ration that adds −2 times the first row to                                                                                          +
 ⎛ ⎝ ⎞                                                                                                                                                                            +
 1 0 0                                                                                                                                                                            +
 the second row of the 3× 3 identity m⎞atrix I = 0 1 0⎠ results in the corresponding                                                                                              +
 0 0 1                                                                                                                                                                            +
 1 0 0                                                                                                                                                                            +
 elementary matrix E1 = ⎝−2 1 0⎠. We claim that, if A is any 3–rowed matrix, then                                                                                                 +
 0 0 1                                                                                                                                                                            +
 multiplying E1A has t⎛he same effe                                                                                                                                               +
 ⎝ ⎞ct⎛as the give⎞n elem⎛entary row⎞operation. For example,                                                                                                                      +
 1 0 0 1 2 1 1 2                                                                                                                                                                  +
 −2 1 0⎠⎝ 2 6 1⎠ = ⎝ 1                                                                                                                                                            +
 0 2 −1⎠ ,                                                                                                                                                                        +
 0 0 1 1 1 4 1 1 4                                                                                                                                                                +
 which you may recognize as the first elementary row operation we used to solve our                                                                                               +
 1.3 Gaussian Elimination — Regular Case 17                                                                                                                                       +
 illustrative e⎛xample. If we set                                                                                                                                                 +
 E ⎝ ⎞ ⎛ ⎞ ⎞                                                                                                                                                                      +
 1 0 0 1 0 0 1 0 0                                                                                                                                                                +
 1 = −2 1 0⎠ , E = ⎝2 0 1 0⎠                                                                                                                                                      +
 ⎛                                                                                                                                                                                +
 , E ⎠                                                                                                                                                                            +
 3 = ⎝ 0 1 0 , (1.19)                                                                                                                                                             +
 0 0 1 −1 0 1 0 1 1                                                                                                                                                               +
 2                                                                                                                                                                                +
 then multiplication by E1 will subtract twice the first row from the second row, multipli-                                                                                       +
 cation by E2 will subtract the first row from the third row, and multiplication by E3 will                                                                                       +
 add 1                                                                                                                                                                            +
 2 the second row to the third row — precisely the row operations used to place our                                                                                               +
 original system in triangular form. Therefore, performing them in the correct order, we                                                                                          +
 conclude th⎛at when ⎞ ⎛ ⎞                                                                                                                                                        +
 1 2 1 1 2 1                                                                                                                                                                      +
 A = ⎝ 2 6 1⎠ , then E3E2E1A = U = ⎝ 0 2 −1⎠ . (1.20)                                                                                                                             +
 1 1 4 0 0 5                                                                                                                                                                      +
 2                                                                                                                                                                                +
 The reader is urged to check this by directly multiplying the indicated matrices. Keep in                                                                                        +
 mind that the associative property of matrix multiplication allows us to compute the above                                                                                       +
 matrix product in any convenient order:                                                                                                                                          +
 E3E2E1A = E3 (E2 (E1A)) = ((E3E2)E1)A = (E3 (E2E1))A = (E3E2) (E1A) = · · · ,                                                                                                    +
 making sure that the overall left to right order of the matrices is maintained, since the                                                                                        +
 matrix products are usually not commutative.                                                                                                                                     +
 In general, then, an m×m elementary matrix E of the first type will have all 1’s on the                                                                                          +
 diagonal, one nonzero entry c in some off-diagonal position (i, j), with i      = j, and all other                                                                               +
 entries equal to zero. If A is any m × n matrix, then the matrix product EA is equal to                                                                                          +
 the matrix obtained from A by the elementary row operation adding c times row j to row                                                                                           +
 i. (Note that the order of i and j is reversed.)                                                                                                                                 +
 To undo the operation of adding c times row j to row i, we must perform the inverse                                                                                              +
 row operation that subtracts c (or, equivalently, adds −c) times row j from row i. The                                                                                           +
 corresponding inverse elementary matrix again has 1’s along the diagonal and −c in the                                                                                           +
 (i, j) slot. Let us denote the inverses of the particular elementary matrices (1.19) by Li,                                                                                      +
 so that, accor⎛ding to ou⎞r general rule,                                                                                                                                        +
 1 0 0                                                                                                                                                                            +
 L ⎝ ⎝ ⎞ ⎛                                                                                                                                                                        +
 1 0 0                                                                                                                                                                            +
 1 = 2 1 0⎠                                                                                                                                                                       +
 ⎛                                                                                                                                                                                +
 , L2 = 0 1 0⎠ , L ⎝ ⎞                                                                                                                                                            +
 1 0 0                                                                                                                                                                            +
 3 = 0 1 0⎠ . (1.21)                                                                                                                                                              +
 0 0 1 1 0 1 0 −1                                                                                                                                                                 +
 2 1                                                                                                                                                                              +
 Note that the products                                                                                                                                                           +
 L1E1 = L2E2 = L3E3 = I (1.22)                                                                                                                                                    +
 yield the 3 × 3 identity matrix, reflecting the fact that the matrices represent mutually                                                                                        +
 inverse row operations. (A more thorough discussion of matrix inverses will be postponed                                                                                         +
 until Section 1.5.)                                                                                                                                                              +
 The product of the latter three elementary⎛matrices (1⎞.21) is equal to                                                                                                          +
 L = L ⎝ 1 0 0                                                                                                                                                                    +
 1L2L3 = 2 1 0⎠ . (1.23)                                                                                                                                                          +
 1 −1                                                                                                                                                                             +
 2 1                                                                                                                                                                              +
 The matrix L is called a lower unitriangular matrix, where “lower triangular” means that                                                                                         +
 all the entries above the main diagonal are 0, while “uni-”, which is short for “unipotent”                                                                                      +
 18 1 Linear Algebraic Systems                                                                                                                                                    +
 as defined in Exercise 1.3.13, imposes the requirement that all the entries on the diag-                                                                                         +
 onal are equal to 1. Observe that the entries of L below the diagonal are the same as                                                                                            +
 the corresponding nonzero entries in the Li. This is a general fact that holds when the                                                                                          +
 lower triangular elementary matrices are multiplied in the correct order. More generally,                                                                                        +
 the following elementary consequence of the laws of matrix multiplication will be used                                                                                           +
 extensively.                                                                                                                                                                     +
 Lemma 1.2. If L and L̂ are lower triangular matrices of the same size, so is their product                                                                                        +
 LL̂. If they are both lower unitriangular, so is their product. Similarly, if U, Û are upper                                                                                      +
 (uni)triangular matrices, so is their product U Û .                                                                                                                              +
 The LU Factorization                                                                                                                                                             +
 We have almost arrived at our first important result. Let us compute the product of the                                                                                          +
 matrices L and U in (1.20), (1.23). Using associativity of matrix multiplication, equa-                                                                                          +
 tions (1.22), and the basic property of the identity matrix I , we conclude that                                                                                                 +
 LU = (L1L2L3)(E3E2E1A) = L1L2(L3E3)E2E1A = L1L2 IE2E1A                                                                                                                           +
 = L1(L2E2)E1A = L1 IE1A = (L1E1)A = IA = A.                                                                                                                                      +
 In other words, we have factored the coefficient matrix A = LU into a product of a lower                                                                                         +
 unitriangular matrix L and an upper triangular matrix U with the nonzero pivots on its                                                                                           +
 main diagonal. By similar reasoning, the same holds true for any regular square matrix.                                                                                          +
 Theorem 1.3. A matrix A is regular if and only if it can be factored                                                                                                             +
 A = LU, (1.24)                                                                                                                                                                   +
 where L is a lower unitriangular matrix, having all 1’s on the diagonal, and U is upper                                                                                          +
 triangular with nonzero diagonal entries, which are the pivots of A. The nonzero off-                                                                                            +
 diagonal entries lij for i > j appearing in L prescribe the elementary row operations that                                                                                       +
 bring A into upper triangular form; namely, one subtracts lij times row j from row i at                                                                                          +
 the appropriate step of the Gaussian Elimination process.                                                                                                                        +
 In practice, to find the LU factorization of a square matrix A, one applies the regular                                                                                          +
 Gaussian Elimination algorithm to reduce A to its upper triangular form U . The entries                                                                                          +
